         151         222           1
  3.7844437282898541E-01  3.7234506632463860E-01  3.6620437029650560E-01  3.6002736818901993E-01
  3.5381941049744581E-01  3.4758598137600799E-01  3.4133262640961598E-01  3.3506510378131021E-01
  3.2878932654009618E-01  3.2251115821250820E-01  3.1623643106137522E-01  3.0997114183044933E-01
  3.0372116805992289E-01  2.9749215876056151E-01  2.9128974956437392E-01  2.8511952135563778E-01
  2.7898668480260569E-01  2.7289628607789629E-01  2.6685328584566509E-01  2.6086228741855849E-01
  2.5492755579942072E-01  2.4905326971130459E-01  2.4324325195899260E-01  2.3750091686430760E-01
  2.3182957754821171E-01  2.2623223396378411E-01  2.2071144138776280E-01  2.1526964852176420E-01
  2.0990903922885989E-01  2.0463136611917529E-01  1.9943826451327451E-01  1.9433114047232011E-01
  1.8931103051523729E-01  1.8437885015719310E-01  1.7953533694441390E-01  1.7478089193623059E-01
  1.7011585128173490E-01  1.6554037879242711E-01  1.6105437824976071E-01  1.5665768193129051E-01
  1.5235000742586871E-01  1.4813084523697459E-01  1.4399966246915871E-01  1.3995580921818659E-01
  1.3599849355386190E-01  1.3212689861499100E-01  1.2834012628311159E-01  1.2463715359555221E-01
  1.2101697346809601E-01  1.1747848900174880E-01  1.1402054950808130E-01  1.1064199320074920E-01
  1.0734162238488540E-01  1.0411819581785900E-01  1.0097048753177260E-01  9.7897221043751398E-02
  9.4897124333445104E-02  9.1968927349522694E-02  8.9111338154927694E-02  8.6323072516263297E-02
  8.3602860197410700E-02  8.0949417615062802E-02  7.8361484354112707E-02  7.5837808194232803E-02
  7.3377134812820294E-02  7.0978236807006795E-02  6.8639892963223800E-02  6.6360895088172903E-02
  6.4140050935036497E-02  6.1976185808381400E-02  5.9868134078618601E-02  5.7814762686893797E-02
  5.5814932167806502E-02  5.3867540628576502E-02  5.1971487430599303E-02  5.0125700833031202E-02
  4.8329103859067503E-02  4.6580660236888401E-02  4.4879325816358798E-02  4.3224105200071999E-02
  4.1613981132749299E-02  4.0047988606408499E-02  3.8525148666342802E-02  3.7044529329070097E-02
  3.5605170521530401E-02  3.4206168882078801E-02  3.2846593727758201E-02  3.1525579262661203E-02
  3.0242217312545300E-02  2.8995666329657801E-02  2.7785050048507200E-02  2.6609554438068200E-02
  2.5468317832909999E-02  2.4360549797711500E-02  2.3285414451699699E-02  2.2242155080946902E-02
  2.1229953767575499E-02  2.0248077835863201E-02  1.9295740674965398E-02  1.8372236858187199E-02
  1.7476795534806900E-02  1.6608731211849699E-02  1.5767297909544301E-02  1.4951839941161300E-02
  1.4161627523456800E-02  1.3396023276053300E-02  1.2654321495068101E-02  1.1935904218820200E-02
  1.1240077408722600E-02  1.0566221236945500E-02  9.9136416510392008E-03  9.2817115243545995E-03
  8.6697137729476997E-03  8.0769721759358006E-03  7.5027016693450998E-03  6.9461122060608003E-03
  6.4062357961858999E-03  5.8820459610198998E-03  5.3722165184079997E-03  4.8751961313012000E-03
  4.3888577704030004E-03  3.9104743383768003E-03  3.4361431513761000E-03  2.9603928484575998E-03
  2.4749036109741000E-03  1.9669571865927001E-03  1.4154397164410999E-03  7.8352931274469997E-04
  0.0000000000000000E+00  4.8949948766680662E-01  4.8710272904425578E-01  4.8414390992119971E-01
  4.8070074268205482E-01  4.7685562850604141E-01  4.7268385781472938E-01  4.6824808632847459E-01
  4.6359798422927262E-01  4.5877134783002732E-01  4.5379636241254978E-01  4.4869367107782582E-01
  4.4347838590071331E-01  4.3816166332057849E-01  4.3275190972279381E-01  4.2725563192369181E-01
  4.2167811610711797E-01  4.1602389323783112E-01  4.1029710006924069E-01  4.0450169822575122E-01
  3.9864156734919443E-01  3.9272062786567330E-01  3.8674294828933758E-01  3.8071283703954789E-01
  3.7463477803624762E-01  3.6851340511834418E-01  3.6235359255696031E-01  3.5616049851065118E-01
  3.4993942548251239E-01  3.4369575818029102E-01  3.3743510630742968E-01  3.3116326188784850E-01
  3.2488598610813402E-01  3.1860903794415779E-01  3.1233835907887691E-01  3.0607980867894719E-01
  2.9983903914901833E-01  2.9362171789685060E-01  2.8743347430658178E-01  2.8127959922493478E-01
  2.7516523259946551E-01  2.6909544968252003E-01  2.6307497943484770E-01  2.5710823489936302E-01
  2.5119954769284242E-01  2.4535290571389570E-01  2.3957188953857689E-01  2.3385998848384160E-01
  2.2822037588421340E-01  2.2265578375582301E-01  2.1716883188797201E-01  2.1176187993439699E-01
  2.0643684934259299E-01  2.0119554116671701E-01  1.9603951768656500E-01  1.9096997032087740E-01
  1.8598795859440939E-01  1.8109435864458551E-01  1.7628969954441709E-01  1.7157444328825530E-01
  1.6694886897910741E-01  1.6241298944829241E-01  1.5796673553163729E-01  1.5360991972764559E-01
  1.4934211739161379E-01  1.4516287514772430E-01  1.4107161412070071E-01  1.3706761046005519E-01
  1.3315010774744990E-01  1.2931826380695680E-01  1.2557110397496360E-01  1.2190766681729009E-01
  1.1832689417947820E-01  1.1482767044029750E-01  1.1140886328250010E-01  1.0806930206117921E-01
  1.0480776770269290E-01  1.0162305336171690E-01  9.8513897312223306E-02  9.5479039630703297E-02
  9.2517219070691506E-02  8.9627149493396702E-02  8.6807549927456998E-02  8.4057150398046399E-02
  8.1374665931095505E-02  7.8758831776954100E-02  7.6208390289102895E-02  7.3722078156237006E-02
  7.1298658712129606E-02  6.8936898130835894E-02  6.6635575726215604E-02  6.4393482545400602E-02
  6.2209428364824397E-02  6.0082227971736797E-02  5.8010730682516297E-02  5.5993774309715298E-02
  5.4030236947188802E-02  5.2118993243211301E-02  5.0258949710399903E-02  4.8449001755825997E-02
  4.6688089847027298E-02  4.4975140875973998E-02  4.3309135628840298E-02  4.1689026103492600E-02
  4.0113822457775498E-02  3.8582514584754000E-02  3.7094145388123299E-02  3.5647722444523501E-02
  3.4242316815960898E-02  3.2876965335121300E-02  3.1550777239839199E-02  3.0262811695447200E-02
  2.9012202235464701E-02  2.7798040782559399E-02  2.6619489135525899E-02  2.5475654193769400E-02
  2.4365721901797099E-02  2.3288826009851101E-02  2.2244187513558999E-02  2.1230959158888899E-02
  2.0248386906716400E-02  1.9295656634006699E-02  1.8372042855156100E-02  1.7476748738483101E-02
  1.6609069718400701E-02  1.5768235632891300E-02  1.4953573293933400E-02  1.4164330574618401E-02
  1.3399853641346099E-02  1.2659416492001399E-02  1.1942385912327901E-02  1.1248049435697601E-02
  1.0575772515842500E-02  9.9248440447892994E-03  9.2946228483602993E-03  8.6843754757940997E-03
  8.0934114206053006E-03  7.5209290177932001E-03  6.9661220871994004E-03  6.4280035481801999E-03
  5.9055242200108998E-03  5.3973296049708002E-03  4.9018305601117003E-03  4.4168496492872997E-03
  3.9395853724521999E-03  3.4660267622285000E-03  2.9905314034795998E-03  2.5045052257414999E-03
  1.9947496788702999E-03  1.4392656526206000E-03  7.9943271828450001E-04  0.0000000000000000E+00
  4.9131947002526272E-01  4.8890822187306232E-01  4.8594285836095269E-01  4.8250245157266047E-01
  4.7866789546076888E-01  4.7451222309928798E-01  4.7009622257621331E-01  4.6546834759626782E-01
  4.6066567988193541E-01  4.5571600243851879E-01  4.5063970846572482E-01  4.4545173172891972E-01
  4.4016307034800312E-01  4.3478197179498129E-01  4.2931477077491609E-01  4.2376656620972092E-01
  4.1814168795384399E-01  4.1244405908242487E-01  4.0667742014577990E-01  4.0084542450721672E-01
  3.9495176536828552E-01  3.8900028234453898E-01  3.8299505791475030E-01  3.7694035220022287E-01
  3.7084058221439459E-01  3.6470040987115182E-01  3.5852479296041290E-01  3.5231884398951119E-01
  3.4608777355533049E-01  3.3983702996030812E-01  3.3357226532128659E-01  3.2729912096748559E-01
  3.2102326000356302E-01  3.1475054839450778E-01  3.0848680131391160E-01  3.0223765203185082E-01
  2.9600877404478698E-01  2.8980582349173190E-01  2.8363414748145188E-01  2.7749896009987468E-01
  2.7140543094317632E-01  2.6535839877173512E-01  2.5936240909703012E-01  2.5342193401132929E-01
  2.4754111577954960E-01  2.4172369349273631E-01  2.3597332686762401E-01  2.3029335872122009E-01
  2.2468669664616300E-01  2.1915613137738379E-01  2.1370420099701959E-01  2.0833299819930401E-01
  2.0304449508975880E-01  1.9784041449199660E-01  1.9272211032522291E-01  1.8769079203729830E-01
  1.8274748308122890E-01  1.7789284746975739E-01  1.7312748266128949E-01  1.6845179039240760E-01
  1.6386590236533749E-01  1.5936985516083249E-01  1.5496356584961640E-01  1.5064670173397079E-01
  1.4641889796305951E-01  1.4227965321797889E-01  1.3822832014938519E-01  1.3426420880061840E-01
  1.3038654047614889E-01  1.2659439392070040E-01  1.2288686008779860E-01  1.1926292397461929E-01
  1.1572151068076550E-01  1.1226152091031080E-01  1.0888181585788700E-01  1.0558120164453860E-01
  1.0235849447825930E-01  9.9212449527889698E-02  9.6141822152968903E-02  9.3145361462092305E-02
  9.0221789405289202E-02  8.7369829133974605E-02  8.4588212461341100E-02  8.1875653636658399E-02
  7.9230884540890598E-02  7.6652642169365098E-02  7.4139654757442705E-02  7.1690676077841201E-02
  6.9304459697977105E-02  6.6979771801597601E-02  6.4715386430377997E-02  6.2510097098136597E-02
  6.0362698442211399E-02  5.8272021184335200E-02  5.6236879680107599E-02  5.4256131059622903E-02
  5.2328624379157702E-02  5.0453243476046898E-02  4.8628855335882598E-02  4.6854376380818200E-02
  4.5128703802170697E-02  4.3450793836717502E-02  4.1819567172355798E-02  4.0234008586731797E-02
  3.8693076331807200E-02  3.7195787870218100E-02  3.5741118226343897E-02  3.4328112839790398E-02
  3.2955776085926300E-02  3.1623192354092097E-02  3.0329388385525499E-02  2.9073473248456900E-02
  2.7854507483379500E-02  2.6671629473891401E-02  2.5523915412637099E-02  2.4410528656919301E-02
  2.3330573543443998E-02  2.2283250026626001E-02  2.1267682674998099E-02  2.0283097586398100E-02
  1.9328654363362899E-02  1.8403609250787701E-02  1.7507140851087899E-02  1.6638527572011400E-02
  1.5796976585067200E-02  1.4981799410078701E-02  1.4192223091739099E-02  1.3427579804192600E-02
  1.2687124725010200E-02  1.1970212021825600E-02  1.1276112181715999E-02  1.0604178654233199E-02
  9.9536845036773992E-03  9.3239770620527993E-03  8.7143075973415002E-03  8.1239732734297992E-03
  7.5521563410807999E-03  6.9980356461224998E-03  6.4606043174933996E-03  5.9387914689107996E-03
  5.4312132437945998E-03  4.9362432352828998E-03  4.4516519418404997E-03  3.9745637085169001E-03
  3.5008580564092001E-03  3.0247220865997002E-03  2.5372873103351001E-03  2.0248771283720999E-03
  1.4646108144088000E-03  8.1607650237520003E-04  0.0000000000000000E+00  4.9305611413424300E-01
  4.9063307135254097E-01  4.8767348972802788E-01  4.8424993650343179E-01  4.8043837686108293E-01
  4.7630889160663881E-01  4.7192064498289132E-01  4.6732127207502372E-01  4.6254748530373108E-01
  4.5762695021226157E-01  4.5258004841408478E-01  4.4742173763154408E-01  4.4216302711929689E-01
  4.3681214723448780E-01  4.3137537614230492E-01  4.2585772093749302E-01  4.2026338596628537E-01
  4.1459614185199262E-01  4.0885955412029740E-01  4.0305708563721632E-01  3.9719222817091798E-01
  3.9126861111177308E-01  3.8529010315031581E-01  3.7926074776784169E-01  3.7318474889038178E-01
  3.6706655573823582E-01  3.6091092278457337E-01  3.5472276525168839E-01  3.4850711171119619E-01
  3.4226923619280591E-01  3.3601463790644548E-01  3.2974882002338601E-01  3.2347733266968892E-01
  3.1720594382934769E-01  3.1094040415896568E-01  3.0468630285234632E-01  2.9844929761168981E-01
  2.9223504593173710E-01  2.8604893006443310E-01  2.7989621472041848E-01  2.7378214459373601E-01
  2.6771164804804892E-01  2.6168938747904541E-01  2.5571995962523458E-01  2.4980764899640159E-01
  2.4395634205493810E-01  2.3816986112039751E-01  2.3245171215711391E-01  2.2680497450701620E-01
  2.2123260773143549E-01  2.1573732809318269E-01  2.1032140149260459E-01  2.0498697326495829E-01
  1.9973593112225990E-01  1.9456979601222510E-01  1.8948993393044111E-01  1.8449752149479090E-01
  1.7959336552972890E-01  1.7477820601776750E-01  1.7005257620132899E-01  1.6541673403934989E-01
  1.6087083080497139E-01  1.5641489561501401E-01  1.5204869668270191E-01  1.4777196485517990E-01
  1.4358428469083070E-01  1.3948509221351599E-01  1.3547377176699699E-01  1.3154961427955261E-01
  1.2771175885446201E-01  1.2395935429323909E-01  1.2029143490902990E-01  1.1670697116206689E-01
  1.1320490191579620E-01  1.0978412417090920E-01  1.0644347366941539E-01  1.0318179283985900E-01
  9.9997857298308707E-02  9.6890440170360803E-02  9.3858303766685094E-02  9.0900179895980496E-02
  8.8014797888843602E-02  8.5200892569483599E-02  8.2457178915949697E-02  7.9782386151933296E-02
  7.7175246898951694E-02  7.4634481221196203E-02  7.2158833919545501E-02  6.9747045841232994E-02
  6.7397870239539706E-02  6.5110063788576297E-02  6.2882403747197599E-02  6.0713664016585303E-02
  5.8602656549283400E-02  5.6548171554830197E-02  5.4549044963640603E-02  5.2604099513225200E-02
  5.0712196109691701E-02  4.8872172666624102E-02  4.7082921427192899E-02  4.5343309308172000E-02
  4.3652267963358603E-02  4.2008686368268697E-02  4.0411524059590399E-02  3.8859707419585401E-02
  3.7352228758162000E-02  3.5888030568925901E-02  3.4466133184072198E-02  3.3085508758151798E-02
  3.1745217530089798E-02  3.0444254298329001E-02  2.9181704559285902E-02  2.7956598178157099E-02
  2.6768051185284299E-02  2.5615110002997699E-02  2.4496916624745100E-02  2.3412547089452399E-02
  2.2361181640399502E-02  2.1341917917096501E-02  2.0353963533675700E-02  1.9396453123394400E-02
  1.8468626013740198E-02  1.7569637535292001E-02  1.6698750326821901E-02  1.5855150098639800E-02
  1.5038134171888800E-02  1.4246909807668601E-02  1.3480796063937201E-02  1.2739030153119600E-02
  1.2020954284497200E-02  1.1325822560197200E-02  1.0652976896258701E-02  1.0001675050153799E-02
  9.3712532188042000E-03  8.7609478461178995E-03  8.1700441091487001E-03  7.5977086565698002E-03
  7.0431057640168004E-03  6.5052093743210998E-03  5.9829274321806002E-03  5.4748475904524002E-03
  4.9793069930425000E-03  4.4940252560258997E-03  4.0160537185662997E-03  3.5411640908728000E-03
  3.0633748953000999E-03  2.5735463528565000E-03  2.0575285095591998E-03  1.4915683262533999E-03
  8.3347977503700000E-04  0.0000000000000000E+00  4.9480236878103823E-01  4.9237329911932748E-01
  4.8941504114711382E-01  4.8600102944016199E-01  4.8220642619870568E-01  4.7809953564040031E-01
  4.7373762006387998E-01  4.6916680948639972E-01  4.6442281376799532E-01  4.5953272944382939E-01
  4.5451664966935401E-01  4.4938941052593562E-01  4.4416197256180112E-01  4.3884254034518910E-01
  4.3343735528485933E-01  4.2795136511940668E-01  4.2238868674671681E-01  4.1675297474154221E-01
  4.1104765351558881E-01  4.0527602362880688E-01  3.9944139908531873E-01  3.9354721755592159E-01
  3.8759714767197972E-01  3.8159502611979590E-01  3.7554484933836751E-01  3.6945085704389308E-01
  3.6331759921020612E-01  3.5714979099069821E-01  3.5095227140952950E-01  3.4473013240456257E-01
  3.3848870724571362E-01  3.3223334833315682E-01  3.2596947468406878E-01  3.1970273935726018E-01
  3.1343880643420569E-01  3.0718320114465320E-01  3.0094154085145919E-01  2.9471946285110340E-01
  2.8852235999707071E-01  2.8235552677255399E-01  2.7622425981121768E-01  2.7013355805561018E-01
  2.6408818106902759E-01  2.5809283437720199E-01  2.5215192925731122E-01  2.4626948718357200E-01
  2.4044948202782609E-01  2.3469557445530889E-01  2.2901100931277621E-01  2.2339891039631199E-01
  2.1786216991800109E-01  2.1240322594480190E-01  2.0702439882750059E-01  2.0172774252772721E-01
  1.9651494947706921E-01  1.9138754558601320E-01  1.8634686712378179E-01  1.8139386895586090E-01
  1.7652944139144611E-01  1.7175425526345020E-01  1.6706870380280339E-01  1.6247305958234809E-01
  1.5796747281056159E-01  1.5355181927164371E-01  1.4922593446317459E-01  1.4498949549234511E-01
  1.4084203019098890E-01  1.3678300339069460E-01  1.3281178363636140E-01  1.2892757609943850E-01
  1.2512959452213579E-01  1.2141692746576700E-01  1.1778859700812580E-01  1.1424358456939231E-01
  1.1078082824362830E-01  1.0739919706075859E-01  1.0409756422435849E-01  1.0087472883163830E-01
  9.7729485449482401E-02  9.4660611942256695E-02  9.1666852890473993E-02  8.8746945664664401E-02
  8.5899630271927804E-02  8.3123623770946106E-02  8.0417654344087194E-02  7.7780451165692904E-02
  7.5210727237722499E-02  7.2707218936546303E-02  7.0268655081343306E-02  6.7893776281417698E-02
  6.5581322210146606E-02  6.3330053957724800E-02  6.1138724842009697E-02  5.9006128002786103E-02
  5.6931029520677898E-02  5.4912244021224001E-02  5.2948567861198600E-02  5.1038838947937697E-02
  4.9181866089716503E-02  4.7376517374528401E-02  4.5621629494737997E-02  4.3916109647648700E-02
  4.2258815265544800E-02  4.0648680914915900E-02  3.9084601387452803E-02  3.7565544296249802E-02
  3.6090420055210799E-02  3.4658224497026699E-02  3.3267898165855903E-02  3.1918477883100198E-02
  3.0608927259766699E-02  2.9338309050131201E-02  2.8105623313638400E-02  2.6909964634764600E-02
  2.5750350668953599E-02  2.4625902975633301E-02  2.3535670415560799E-02  2.2478814466823299E-02
  2.1454407077071500E-02  2.0461638329120201E-02  1.9499619240225901E-02  1.8567573200796401E-02
  1.7664633756072301E-02  1.6790048782704799E-02  1.5942984158974698E-02  1.5122724063299300E-02
  1.4328457735319201E-02  1.3559492219415799E-02  1.2815048631537901E-02  1.2094458366384900E-02
  1.1396961060450300E-02  1.0721888238849800E-02  1.0068484247267700E-02  9.4360752252806001E-03
  8.8238845366487000E-03  8.2311863209531006E-03  7.6571330824352999E-03  7.1008752651056002E-03
  6.5613686387359996E-03  6.0375004153974997E-03  5.5278301297057002E-03  5.0306586086868998E-03
  4.5436541686823999E-03  4.0637949927757998E-03  3.5867437344865001E-03  3.1063501545374999E-03
  2.6132014093460999E-03  2.0926755014024998E-03  1.5201477466394000E-03  8.5166734772650001E-04
  0.0000000000000000E+00  4.9655842704905651E-01  4.9412329555178219E-01  4.9116531439821659E-01
  4.8775835064529921E-01  4.8397736950450571E-01  4.7988988919085668E-01  4.7555196139066808E-01
  4.7100842102624307E-01  4.6629385253393518E-01  4.6143452914389621E-01  4.5645000258923818E-01
  4.5135479222424241E-01  4.4615968268815848E-01  4.4087278286360371E-01  4.3550026818504001E-01
  4.3004702523855859E-01  4.2451709661196602E-01  4.1891404320241349E-01  4.1324117213404571E-01
  4.0750164651352833E-01  4.0169862423769531E-01  3.9583537083375109E-01  3.8991537024766199E-01
  3.8394226472735282E-01  3.7791985213206308E-01  3.7185216828760859E-01  3.6574356135076630E-01
  3.5959854548522180E-01  3.5342176744879789E-01  3.4721813003947138E-01  3.4099279262731269E-01
  3.3475094417905887E-01  3.2849786018062538E-01  3.2223906102166611E-01  3.1598010749065603E-01
  3.0972643928784699E-01  3.0348361400292728E-01  2.9725722468130639E-01  2.9105265398508667E-01
  2.8487520189596688E-01  2.7873019664605259E-01  2.7262268488214147E-01  2.6655750495554442E-01
  2.6053945123982830E-01  2.5457304636560008E-01  2.4866243103802430E-01  2.4281171855433509E-01
  2.3702471264287539E-01  2.3130481554053720E-01  2.2565530802479181E-01  2.2007925370951581E-01
  2.1457925986067450E-01  2.0915782068166641E-01  2.0381715692987540E-01  1.9855913411690010E-01
  1.9338544142562311E-01  1.8829757818264631E-01  1.8329665273210011E-01  1.7838371087202390E-01
  1.7355956796529179E-01  1.6882475866040400E-01  1.6417968464960411E-01  1.5962462402203290E-01
  1.5515956844999171E-01  1.5078446482133989E-01  1.4649909093664981E-01  1.4230307320509281E-01
  1.3819596480756610E-01  1.3417721820273851E-01  1.3024611194618380E-01  1.2640193063381991E-01
  1.2264382375792020E-01  1.1897087016463100E-01  1.1538209967636130E-01  1.1187649604256870E-01
  1.0845296670014160E-01  1.0511041944280231E-01  1.0184768117634981E-01  9.8663571177460593E-02
  9.5556886513250699E-02  9.2526387125124704E-02  8.9570821390860700E-02  8.6688936561793606E-02
  8.3879454191151004E-02  8.1141102955346198E-02  7.8472610475968693E-02  7.5872683860057494E-02
  7.3340052566528702E-02  7.0873434172712094E-02  6.8471557805952807E-02  6.6133146677413698E-02
  6.3856946654682001E-02  6.1641690778002703E-02  5.9486154144243499E-02  5.7389078921718802E-02
  5.5349259138716397E-02  5.3365464909339903E-02  5.1436511815639997E-02  4.9561179735761199E-02
  4.7738313343986601E-02  4.5966719322174103E-02  4.4245281220187199E-02  4.2572825292328503E-02
  4.0948262075183803E-02  3.9370455257846999E-02  3.7838348807934900E-02  3.6350821744180500E-02
  3.4906846595020399E-02  3.3505333120226903E-02  3.2145296015509202E-02  3.0825668698575500E-02
  2.9545492554509199E-02  2.8303738906513901E-02  2.7099482266676401E-02  2.5931712645860399E-02
  2.4799532488640499E-02  2.3701964550754000E-02  2.2638152727611199E-02  2.1607144247229600E-02
  2.0608112645416000E-02  1.9640146102062200E-02  1.8702452796640599E-02  1.7794145037848302E-02
  1.6914456376104801E-02  1.6062533148269699E-02  1.5237646538861701E-02  1.4438967813084701E-02
  1.3665791896990900E-02  1.2917323654958700E-02  1.2192883383204300E-02  1.1491695972943300E-02
  1.0813082189868900E-02  1.0156272673355501E-02  9.5205831744033000E-03  8.9052237892212997E-03
  8.3094574549365998E-03  7.7324225827308003E-03  7.1732559098712000E-03  6.6308954445425004E-03
  6.1042081736636996E-03  5.5917263705686998E-03  5.0917154904741996E-03  4.6017938678209998E-03
  4.1188679234738998E-03  3.6384931557013000E-03  3.1543527811341001E-03  2.6567646232072998E-03
  2.1306409606449998E-03  1.5504999429871999E-03  8.7065910471010005E-04  0.0000000000000000E+00
  4.9832448546218278E-01  4.9588325733331279E-01  4.9292493319883718E-01  4.8952370513691967E-01
  4.8575438586206859E-01  4.8168400722928090E-01  4.7736784880017907E-01  4.7284981144234928E-01
  4.6816352779118658E-01  4.6333444450345113E-01  4.5838146711789429E-01  4.5331866140080251E-01
  4.4815651077268720E-01  4.4290293373959227E-01  4.3756397809366532E-01  4.3214443571508931E-01
  4.2664826273931028E-01  4.2107892798966162E-01  4.1543963232435921E-01  4.0973341616365938E-01
  4.0396329845366619E-01  3.9813238874956008E-01  3.9224400133434251E-01  3.8630159689094251E-01
  3.8030878502227722E-01  3.7426940569063338E-01  3.6818760959100222E-01  3.6206771257709552E-01
  3.5591416792217923E-01  3.4973168681162320E-01  3.4352524716244298E-01  3.3729986698443482E-01
  3.3106066558394143E-01  3.2481301874594559E-01  3.1856236599439358E-01  3.1231404544079477E-01
  3.0607353362559941E-01  2.9984636059593839E-01  2.9363787509005312E-01  2.8745336233601448E-01
  2.8129815816157822E-01  2.7517733738877598E-01  2.6909579452121490E-01  2.6305839443482187E-01
  2.5706975148552680E-01  2.5113411049140100E-01  2.4525570828717350E-01  2.3943847928201359E-01
  2.3368597151288409E-01  2.2800161418294559E-01  2.2238863486762309E-01  2.1684980487307759E-01
  2.1138778891359911E-01  2.0600497263181911E-01  2.0070339527174860E-01  1.9548490977525521E-01
  1.9035118169667450E-01  1.8530347541742939E-01  1.8034299765076561E-01  1.7547071231311209E-01
  1.7068730240334970E-01  1.6599330379077559E-01  1.6138913049663481E-01  1.5687489589337650E-01
  1.5245066667972060E-01  1.4811632710604120E-01  1.4387161068201540E-01  1.3971616471122880E-01
  1.3564953365959159E-01  1.3167107491675881E-01  1.2778015170699369E-01  1.2397597959531011E-01
  1.2025770132980980E-01  1.1662439952916460E-01  1.1307510999904290E-01  1.0960878254354380E-01
  1.0622436508548230E-01  1.0292071563975649E-01  9.9696683032846900E-02  9.6551086473127906E-02
  9.3482705429994095E-02  9.0490301585389205E-02  8.7572632942460801E-02  8.4728427501325004E-02
  8.1956417304857199E-02  7.9255329917804401E-02  7.6623868988539803E-02  7.4060758307385302E-02
  7.1564706230508396E-02  6.9134431304037805E-02  6.6768642026065306E-02  6.4466069761287798E-02
  6.2225428724654100E-02  6.0045476463356597E-02  5.7924932568439301E-02  5.5862570896802799E-02
  5.3857136539794702E-02  5.1907423043192402E-02  5.0012182641226297E-02  4.8170236824296303E-02
  4.6380363497572401E-02  4.4641422720124203E-02  4.2952210947832803E-02  4.1311614873723403E-02
  3.9718468475418302E-02  3.8171692246371201E-02  3.6670135391706299E-02  3.5212747385749497E-02
  3.3798408810139700E-02  3.2426112523183802E-02  3.1094763523281999E-02  2.9803382305403199E-02
  2.8550913280340800E-02  2.7336411469680098E-02  2.6158841236507701E-02  2.5017286718399801E-02
  2.3910746606325899E-02  2.2838348176237901E-02  2.1799116110092900E-02  2.0792208640276900E-02
  1.9816693323618101E-02  1.8871764523261999E-02  1.7956515577945701E-02  1.7070167340202100E-02
  1.6211848837298700E-02  1.5380819962994801E-02  1.4576236152297899E-02  1.3797382007604801E-02
  1.3043448096519600E-02  1.2313745313225400E-02  1.1607485426528300E-02  1.0923980022030801E-02
  1.0262447247971099E-02  9.6221937241190002E-03  9.0024168985833996E-03  8.4023693875322006E-03
  7.8211754895483997E-03  7.2579585604005004E-03  6.7116379569639997E-03  6.1810601451873998E-03
  5.6647283767174003E-03  5.1608717031181002E-03  4.6670555354863998E-03  4.1801126817596996E-03
  3.6954874609434999E-03  3.2066936978279999E-03  2.7037736928431999E-03  2.1711717272601999E-03
  1.5825437022711001E-03  8.9048120035370004E-04  0.0000000000000000E+00  5.0010074408085581E-01
  4.9765338393350139E-01  4.9469428927372411E-01  4.9129793832217272E-01  4.8753899428344349E-01
  4.8348409234985062E-01  4.7918793424794071E-01  4.7469373103807522E-01  4.7003436852268538E-01
  4.6523458136836032E-01  4.6031264868265692E-01  4.5528213819045232E-01  4.5015315754970803E-01
  4.4493335769885911E-01  4.3962859349908362E-01  4.3424351506370490E-01  4.2878196246744821E-01
  4.2324729850050319E-01  4.1764261411782089E-01  4.1197083208379021E-01  4.0623484122931780E-01
  4.0043760732127998E-01  3.9458228670704881E-01  3.8867217046111291E-01  3.8271069030518279E-01
  3.7670149930734997E-01  3.7064855701535271E-01  3.6455598483552942E-01  3.5842804467017092E-01
  3.5226925486839378E-01  3.4608440885193442E-01  3.3987834650714138E-01  3.3365602349547191E-01
  3.2742265877011179E-01  3.2118355831822581E-01  3.1494394146579802E-01  3.0870918791368551E-01
  3.0248474398194303E-01  2.9627590608764259E-01  2.9008792174897052E-01  2.8392611460552930E-01
  2.7779556435146519E-01  2.7170120230532752E-01  2.6564794160655891E-01  2.5964047043638488E-01
  2.5368311823405643E-01  2.4778023028339921E-01  2.4193585571841700E-01  2.3615367629194040E-01
  2.3043725739871720E-01  2.2478998191958369E-01  2.1921477730952349E-01  2.1371447343439229E-01
  2.0829161648446159E-01  2.0294841767782040E-01  1.9768689322045080E-01  1.9250887525524499E-01
  1.8741578622864080E-01  1.8240899638612651E-01  1.7748962246753419E-01  1.7265849993779331E-01
  1.6791630447783101E-01  1.6326359138175911E-01  1.5870060269481551E-01  1.5422753077178911E-01
  1.4984437358690750E-01  1.4555097796634409E-01  1.4134709282901409E-01  1.3723236072933809E-01
  1.3320622511816621E-01  1.2926813377977669E-01  1.2541737532839600E-01  1.2165316194529430E-01
  1.1797463542509130E-01  1.1438088869433040E-01  1.1087091977971460E-01  1.0744372120251371E-01
  1.0409818723753640E-01  1.0083320021689950E-01  9.7647606069786605E-02  9.4540207272350602E-02
  9.1509782825149003E-02  8.8555104494988907E-02  8.5674910263401599E-02  8.2867938105173095E-02
  8.0132918570675907E-02  7.7468554055422398E-02  7.4873565353238095E-02  7.2346653522464402E-02
  6.9886528878536400E-02  6.7491886898336198E-02  6.5161446571169096E-02  6.2893904743285503E-02
  6.0688003309128803E-02  5.8542440582295699E-02  5.6455972007209497E-02  5.4427318829983098E-02
  5.2455254191418402E-02  5.0538503782920401E-02  4.8675867480118401E-02  4.6866095410597997E-02
  4.5108025605258999E-02  4.3400425678329801E-02  4.1742159891585799E-02  4.0132033407174597E-02
