2
151 64 1
   0.2655361277388852    0.2646206319887621    0.2637188951106901    0.2628305271514576
   0.2619551611383688    0.2610924614132431    0.2602420809973272    0.2594037062327657
   0.2585770386912652    0.2577617674420874    0.2569576175721238    0.2561643130068295
   0.2553815886620922    0.2546091797145720    0.2538468394941352    0.2530943133074548
   0.2523513802074160    0.2516177820179736    0.2508932843959653    0.2501776549227753
   0.2494706824798019    0.2487721328451909    0.2480818042193211    0.2473994825108667
   0.2467249817016239    0.2460580725237723    0.2453985466263489    0.2447461942282012
   0.2441008336764000    0.2434622559012531    0.2428302835238184    0.2422047322687504
   0.2415854410378593    0.2409722177960610    0.2403648926967145    0.2397632912418496
   0.2391672641596385    0.2385766386540340    0.2379912656422016    0.2374109897606156
   0.2368356708341574    0.2362651325479060    0.2356992146242395    0.2351377499408156
   0.2345805897068449    0.2340275645396831    0.2334785212803021    0.2329332994077842
   0.2323917492205774    0.2318536946994229    0.2313189698276359    0.2307873980953156
   0.2302588117668976    0.2297330206813639    0.2292098397089110    0.2286890693166171
   0.2281705081204897    0.2276539229499836    0.2271390752193029    0.2266257051894234
   0.2261135437733813    0.2256022879915624    0.2250916182805046    0.2245811811070558
   0.2240705949445136    0.2235594246889533    0.2230471943508827    0.2225333687872295
   0.2220173545251865    0.2214984712390776    0.2209759549049197    0.2204489300092151
   0.2199164002005838    0.2193772037756919    0.2188300078428719    0.2182732634112412
   0.2177051822125711    0.2171236676576865    0.2165262960554499    0.2159102454252772
   0.2152722802591404    0.2146086603387992    0.2139152827943832    0.2131878427593340
   0.2124224421902286    0.2116166301909038    0.2107720110319359    0.2098988510387300
   0.2090245999395940    0.2082050345186571    0.2075293315151931    0.2070888689339833
   0.2069040087933123    0.2069038278859641    0.3493146835636122    0.3501395664815701
   0.3506271162798406    0.3506921118649836    0.3503105777610083    0.3495056512724293
   0.3483300910237482    0.3468497002618600    0.3451311268234513    0.3432346788261372
   0.3412112194805115    0.3391017908374938    0.3369385225555515    0.3347461265350624
   0.3325433126064971    0.3303441960027169    0.3281593587342129    0.3259967492863328
   0.3238623124697704    0.3217604472438294    0.3196943858993376    0.3176664398196609
   0.3156782858571917    0.3137309773922697    0.3118251166986869    0.3099608848192181
   0.3081383255883836    0.3063571407803403    0.3046168473155431    0.3029167231035018
   0.3012560711066309    0.2996339344330938    0.2980493110784027    0.2965010745397967
   0.2949882903927905    0.2935098422968204    0.2920646903098038    0.2906516762672466
   0.2892697558879935    0.2879177693924337    0.2865946678224914    0.2852992640166819
   0.2840305978790330    0.2827876735777372    0.2815695619197426    0.2803752216220449
   0.2792038282237697    0.2780544882785438    0.2769263496037718    0.2758185634785776
   0.2747304918841186    0.2736614351449040    0.2726107933212885    0.2715779448676194
   0.2705623341223650    0.2695634135082703    0.2685806889486159    0.2676136271517049
   0.2666617985614521    0.2657247763743778    0.2648021376640957    0.2638934844567924
   0.2629984500286924    0.2621166564534805    0.2612477605016036    0.2603914344656071
   0.2595473390739928    0.2587151717226099    0.2578946298396239    0.2570854214369391
   0.2562872573846154    0.2554998662527858    0.2547229698522931    0.2539563235840254
   0.2531996486737919    0.2524526894622134    0.2517151938397302    0.2509869300590367
   0.2502676459610534    0.2495571210299746    0.2488551236466033    0.2481614494524017
   0.2474758554002528    0.2467981180139193    0.2461280137162299    0.2454653457957748
   0.2448098928368073    0.2441614638415377    0.2435198622029645    0.2428849131912662
   0.2422564150554509    0.2416341867001732    0.2410180435362003    0.2404078247767616
   0.2398033487165896    0.2392044558420375    0.2386109814581646    0.2380227747316550
   0.2374396537738957    0.2368614510438591    0.2362879930678576    0.2357191230061617
   0.2351546660343395    0.2345944617448695    0.2340383434248113    0.2334861536041712
   0.2329377123819596    0.2323928480630365    0.2318513794375927    0.2313131323545972
   0.2307779129693098    0.2302455307105222    0.2297157818091564    0.2291884593412763
   0.2286633290988201    0.2281401500077801    0.2276186610839877    0.2270985907078822
   0.2265796364907426    0.2260614784766352    0.2255437646897502    0.2250261151333317
   0.2245081017644588    0.2239892564106266    0.2234690555804513    0.2229469197236350
   0.2224221904476730    0.2218941306252287    0.2213619017248279    0.2208245545842187
   0.2202809956655894    0.2197299780792961    0.2191700662611907    0.2185996165534027
   0.2180167285822001    0.2174192314456179    0.2168046421877801    0.2161701715197700
   0.2155127059521760    0.2148289807403140    0.2141158522768305    0.2133709922469071
   0.2125941247030181    0.2117896504493256    0.2109710932358880    0.2101681745635756
   0.2094338562245115    0.2088416574208378    0.2084562206254559    0.2082887991058315
   0.2082886069579274    0.3543913908220016    0.3552159080605310    0.3556887449162330
   0.3557330219204384    0.3553315414734060    0.3545105327403886    0.3533222867463718
   0.3518302019248919    0.3500981710146803    0.3481842684031293    0.3461379072176777
   0.3439994020180888    0.3418007057715093    0.3395667338506719    0.3373166269369835
   0.3350650579418432    0.3328232125281684    0.3305996499404584    0.3284008955613428
   0.3262318963615033    0.3240963890636449    0.3219971518247682    0.3199362817291916
   0.3179152170112062    0.3159349049491433    0.3139958404848726    0.3120983398501154
   0.3102423496260668    0.3084276003804710    0.3066535629767567    0.3049197043264347
   0.3032252128546795    0.3015692100694314    0.2999506812404097    0.2983687746612435
   0.2968224447086959    0.2953107087436362    0.2938324607046357    0.2923866897069785
   0.2909722659756544    0.2895881614261773    0.2882332062505289    0.2869064408236320
   0.2856068708081786    0.2843335600766407    0.2830854596993206    0.2818617295045228
   0.2806614610362050    0.2794837805242966    0.2783278202887641    0.2771929129160083
   0.2760783294410237    0.2749834393566821    0.2739075930158743    0.2728502012635103
   0.2718106861935167    0.2707885220629187    0.2697831445833481    0.2687940912434409
   0.2678209039323636    0.2668631272551524    0.2659203327803220    0.2649921231147808
   0.2640780898097886    0.2631778603072190    0.2622910779365357    0.2614173752417709
   0.2605564221753761    0.2597078897841523    0.2588714593328856    0.2580468174471914
   0.2572336680311043    0.2564317094477043    0.2556406735345755    0.2548602609166044
   0.2540901946504349    0.2533302029844985    0.2525800335765070    0.2518394163323420
   0.2511081120087030    0.2503858714816589    0.2496724721635915    0.2489676572191835
   0.2482711881311351    0.2475828276729310    0.2469023641932852    0.2462295640260418
   0.2455642226211232    0.2449061311858076    0.2442551015141667    0.2436109222123130
   0.2429734010150932    0.2423423434272576    0.2417175772974652    0.2410989121869091
   0.2404861783084121    0.2398792018983586    0.2392778218855438    0.2386818510134324
   0.2380911148472950    0.2375054340454638    0.2369246441926826    0.2363485655330135
   0.2357770309152854    0.2352098680974487    0.2346469125695642    0.2340879812054395
   0.2335328973707055    0.2329814761148482    0.2324335378731252    0.2318888862582333
   0.2313473264923024    0.2308086520988674    0.2302726523907945    0.2297390939330675
   0.2292077352580208    0.2286783167247475    0.2281505669923190    0.2276241876253524
   0.2270988619335989    0.2265742440095358    0.2260499604239538    0.2255255960564304
   0.2250006970800761    0.2244747596078317    0.2239472269459989    0.2234174732833412
   0.2228848004100299    0.2223484209851226    0.2218074494071494    0.2212608790191171
   0.2207075704092693    0.2201462263426028    0.2195753771142066    0.2189933521040846
   0.2183982725396425    0.2177880380274781    0.2171603570091025    0.2165127914141809
   0.2158429630630179    0.2151489054179628    0.2144298144898019    0.2136873491391780
   0.2129280844203774    0.2121673471040990    0.2114344008250934    0.2107759474497111
   0.2102503989391822    0.2099053267506533    0.2097500934141657    0.2097498871717525
   0.3594873461730397    0.3603129719933917    0.3607793001912060    0.3608116186870224
   0.3603955267838763    0.3595600090787699    0.3583587626290907    0.3568547935213780
   0.3551103895141244    0.3531816839027244    0.3511164348126626    0.3489538313788604
   0.3467252450253788    0.3444554477344263    0.3421637531104475    0.3398652090110452
   0.3375714900809265    0.3352916996193173    0.3330329123246549    0.3308006161265634
   0.3285990589443944    0.3264315037839206    0.3243004889653257    0.3222078642852864
   0.3201549477267087    0.3181425772414290    0.3161713674282603    0.3142415374933982
   0.3123530560137395    0.3105056120170663    0.3086988578125814    0.3069321487452770
   0.3052047484536009    0.3035157722514795    0.3018644669662703    0.3002498726930109
   0.2986710771897833    0.2971270385250606    0.2956167897833634    0.2941392407338940
   0.2926933928368313    0.2912781012281389    0.2898924140411057    0.2885353445969327
   0.2872059557085010    0.2859031955699149    0.2846262130636489    0.2833740884893468
   0.2821459303213177    0.2809408548534943    0.2797581684289530    0.2785971150024535
   0.2774570358670622    0.2763372547858517    0.2752371509495490    0.2741561173066039
   0.2730935978646466    0.2720489981981090    0.2710218240176539    0.2700115866372972
   0.2690177990521850    0.2680400028662569    0.2670777707033686    0.2661306639795615
   0.2651982813033198    0.2642802373245375    0.2633761367671404    0.2624856223827939
   0.2616083390972669    0.2607439415931048    0.2598920924363339    0.2590524710149956
   0.2582247523593850    0.2574086448802453    0.2566038286629587    0.2558100056107200
   0.2550268843648164    0.2542541921128496    0.2534916408425844    0.2527389727303028
   0.2519959211703841    0.2512622454848608    0.2505376751046441    0.2498219566728481
   0.2491148393651065    0.2484160968168804    0.2477254831858851    0.2470427806134549
   0.2463677682104805    0.2457002445366367    0.2450399886524315    0.2443867973877466
   0.2437404664514584    0.2431008126243434    0.2424676369232416    0.2418407596858520
   0.2412199983538602    0.2406051820494262    0.2399961184865711    0.2393926268578889
   0.2387945223519130    0.2382016335951910    0.2376137764506322    0.2370307777789769
   0.2364524604845120    0.2358786538798603    0.2353091724156995    0.2347438355443405
   0.2341824555639408    0.2336248487530171    0.2330708174856461    0.2325201643936626
   0.2319726819652615    0.2314281577481792    0.2308863611632786    0.2303470528432514
   0.2298099771904495    0.2292748663365634    0.2287414293980850    0.2282093571319952
   0.2276783143764070    0.2271479396340022    0.2266178367655587    0.2260875731639120
   0.2255566725063905    0.2250246098242876    0.2244908023780395    0.2239546024095264
   0.2234152872309005    0.2228720494069019    0.2223239860687611    0.2217700832115611
   0.2212092033187650    0.2206400722104509    0.2200612749678898    0.2194712489764539
   0.2188683032252160    0.2182506615125145    0.2176165699704917    0.2169645101599988
   0.2162936138866435    0.2156043939524429    0.2149000142229302    0.2141883885488769
   0.2134852174539177    0.2128174424529132    0.2122244662322729    0.2117524079062788
   0.2114381532932772    0.2112918726679358    0.2112916491162005    0.3646015685479421
   0.3654291345857735    0.3658926768863388    0.3659185439784299    0.3654934153246125
   0.3646476032547174    0.3634359683034858    0.3619218795521127    0.3601669964390017
   0.3582261620907430    0.3561456912583189    0.3539635497814922    0.3517102769208105
   0.3494102214639759    0.3470826148305405    0.3447426805635420    0.3424024362454394
   0.3400714337533070    0.3377572399747689    0.3354658547785699    0.3332020293927968
   0.3309695157113655    0.3287713083959367    0.3266096871572857    0.3244863647964487
   0.3224025457961044    0.3203591702457712    0.3183567548016671    0.3163955324103373
   0.3144754335397963    0.3125963199028755    0.3107577348500157    0.3089591050051135
   0.3071996938060579    0.3054788645381369    0.3037957587320365    0.3021495492321679
   0.3005392710882356    0.2989640133234473    0.2974227358394445    0.2959144792655304
   0.2944381322428925    0.2929927585600050    0.2915773863777585    0.2901910837317160
   0.2888328017005148    0.2875016832544551    0.2861968021550835    0.2849172530569146
   0.2836621399292861    0.2824307461140128    0.2812222915124040    0.2800360915537363
   0.2788714456773349    0.2777277032030708    0.2766042297079033    0.2755004403226620
   0.2744157118488513    0.2733495193266885    0.2723013446184848    0.2712706699238571
   0.2702570077498196    0.2692599013646387    0.2682788827242330    0.2673135220783721
   0.2663634059499553    0.2654281115812312    0.2645072549365182    0.2636004551024141
   0.2627073405069845    0.2618275498654053    0.2609607382853351    0.2601065576489473
   0.2592646931715314    0.2584348045282259    0.2576165726087343    0.2568096866087432
   0.2560138533872102    0.2552287671541366    0.2544541516177048    0.2536897228759580
   0.2529352223666610    0.2521903658980906    0.2514548853910452    0.2507285166549452
   0.2500110187901181    0.2493021340010054    0.2486016312845125    0.2479092779204317
   0.2472248594881311    0.2465481457257784    0.2458789227557858    0.2452169768265310
   0.2445621139288046    0.2439141269151006    0.2432728265749279    0.2426380220773832
   0.2420095332558799    0.2413871632110874    0.2407707251825774    0.2401600295345339
   0.2395548985432046    0.2389551444280847    0.2383605887786218    0.2377710505673254
   0.2371863538949284    0.2366063117739878    0.2360307407790967    0.2354594517725318
   0.2348922582244331    0.2343289628554703    0.2337693673584941    0.2332132652261496
   0.2326604443999659    0.2321106794861027    0.2315637357210728    0.2310193646091317
   0.2304773050636480    0.2299372775848840    0.2293989845499947    0.2288621064432442
   0.2283262990933480    0.2277911912548053    0.2272563781728595    0.2267214186243884
   0.2261858278705379    0.2256490754613155    0.2251105745013543    0.2245696782482852
   0.2240256699964494    0.2234777630486563    0.2229250827625453    0.2223666648062727
   0.2218014453536102    0.2212282758667127    0.2206459198308798    0.2200530954325862
   0.2194485313647853    0.2188311133257746    0.2182000994063881    0.2175555481006088
   0.2168989916205669    0.2162345736920106    0.2155707358423787    0.2149224700875308
   0.2143134798972102    0.2137763049014229    0.2133476999826534    0.2130577479758103
   0.2129182971334342    0.2129180519951198    0.3697344865666400    0.3705639990843645
   0.3710266481446451    0.3710495211951549    0.3706197688248572    0.3697681527236630
   0.3685500143764893    0.3670289872153041    0.3652664927606489    0.3633165999517934
   0.3612245387223227    0.3590271682007267    0.3567541253198133    0.3544291577277731
   0.3520712116272421    0.3496954919112799    0.3473142031926926    0.3449372263250132
   0.3425725410936241    0.3402266093322201    0.3379046588679500    0.3356109218651898
   0.3333488516165273    0.3311211704520653    0.3289300019139495    0.3267769391245851
   0.3246632692796723    0.3225898319730949    0.3205571477523267    0.3185654139543602
   0.3166147236783459    0.3147048314614750    0.3128353471799837    0.3110057030015515
   0.3092153962380250    0.3074636872864644    0.3057498494160644    0.3040730091866694
   0.3024323242807472    0.3008268165018390    0.2992555762662329    0.2977175354627694
   0.2962117821512848    0.2947373670518213    0.2932933707412335    0.2918787533474707
   0.2904926579473505    0.2891341566956189    0.2878023352774354    0.2864962892873629
   0.2852152830242463    0.2839585154016066    0.2827252791539885    0.2815148516295066
   0.2803265547980384    0.2791597286208797    0.2780137613017444    0.2768880022198253
   0.2757818973178174    0.2746949001082774    0.2736264632233111    0.2725760708782203
   0.2715432379979487    0.2705274677403788    0.2695283027611644    0.2685453019800195
   0.2675780157542409    0.2666260337026174    0.2656889495320971    0.2647663657591402
   0.2638578976159873    0.2629631762392459    0.2620818306407831    0.2612135230811481
   0.2603578930823153    0.2595146007854337    0.2586833161120846    0.2578637258459034
   0.2570555065771118    0.2562583638212417    0.2554719965479793    0.2546961285583009
   0.2539304622150854    0.2531747150061922    0.2524286095257344    0.2516918906677968
   0.2509642888625970    0.2502455603173684    0.2495354606891003    0.2488337628738888
   0.2481402275936481    0.2474546306726411    0.2467767491621781    0.2461063787090402
   0.2454433043713888    0.2447873279460928    0.2441382507972474    0.2434958840778723
   0.2428600267469444    0.2422304867369099    0.2416070701586411    0.2409895937147590
   0.2403778667313869    0.2397717064749362    0.2391709288940024    0.2385753539111985
   0.2379847942468865    0.2373990648982993    0.2368179766034691    0.2362413415708430
   0.2356689645315743    0.2351006481485957    0.2345361889664020    0.2339753776208303
   0.2334179963144880    0.2328638176046779    0.2323126031177435    0.2317641018698629
   0.2312180495730338    0.2306741643544358    0.2301321470206618    0.2295916756564937
   0.2290524095849187    0.2285139777546941    0.2279759808612664    0.2274379811704811
   0.2268995086126897    0.2263600448462788    0.2258190279965360    0.2252758400992338
   0.2247298191999168    0.2241802363012295    0.2236263071655568    0.2230671798607423
   0.2225019719233207    0.2219297609234873    0.2213496534183508    0.2207608369139795
   0.2201627580647102    0.2195553138940503    0.2189392744673421    0.2183168534829886
   0.2176926743858970    0.2170750639853690    0.2164776501896658    0.2159207232832865
   0.2154309480250515    0.2150381165201979    0.2147678130533775    0.2146337086476718
   0.2146334382835964    0.3748865343988300    0.3757180001982172    0.3761809389331512
   0.3762031099898256    0.3757719935525054    0.3749184431756693    0.3736977951947434
   0.3721736046646768    0.3704070297112346    0.3684515879001223    0.3663517043805394
   0.3641433212467888    0.3618552199951052    0.3595104800566142    0.3571276239226024
   0.3547216805223365    0.3523048882634549    0.3498873307866739    0.3474773022341459
   0.3450816583245014    0.3427060595154447    0.3403551931625259    0.3380329623652905
   0.3357425327568341    0.3334864494760966    0.3312667081480357    0.3290849632073091
   0.3269423971466780    0.3248398420540474    0.3227777840465935    0.3207565715528360
   0.3187761915406528    0.3168364595892501    0.3149369960826138    0.3130774523980559
   0.3112572250744281    0.3094757048080328    0.3077321246448781    0.3060257252692450
   0.3043556030133573    0.3027209099161474    0.3011206315376817    0.2995538900087551
   0.2980197672711477    0.2965173642355742    0.2950456572849097    0.2936037959967935
   0.2921908569258136    0.2908059218755772    0.2894480828073294    0.2881165891999929
   0.2868106229417919    0.2855294572089245    0.2842723503555282    0.2830385994752909
   0.2818275214289079    0.2806384793958138    0.2794707972607005    0.2783238934236940
   0.2771971946684161    0.2760901252341280    0.2750021423158234    0.2739327334436638
   0.2728813740225455    0.2718475798529259    0.2708308830942430    0.2698308077974578
   0.2688469179179845    0.2678787822768043    0.2669259780267904    0.2659880973184235
   0.2650647477498075    0.2641555358055432    0.2632601012017545    0.2623780635864761
   0.2615090626695748    0.2606527494318380    0.2598087908690257    0.2589768462453798
   0.2581566031223978    0.2573477436476207    0.2565499743308189    0.2557629843087481
   0.2549864768842131    0.2542201618170782    0.2534637700748262    0.2527170206731588
   0.2519796572733241    0.2512514242841616    0.2505320823148730    0.2498213834225638
   0.2491190934955300    0.2484249809158416    0.2477388314085520    0.2470604227818313
   0.2463895483013146    0.2457260021773480    0.2450695875663410    0.2444200998317645
   0.2437773421909179    0.2431411173349693    0.2425112371532751    0.2418875090048878
   0.2412697466813330    0.2406577641801872    0.2400513784322706    0.2394504030334745
   0.2388546526982127    0.2382639396143087    0.2376780762886294    0.2370968712346885
   0.2365201299186271    0.2359476540938786    0.2353792394220880    0.2348146780676995
   0.2342537524829821    0.2336962373882253    0.2331418950965845    0.2325904800030762
   0.2320417296988014    0.2314953693612617    0.2309511038301843    0.2304086274588365
   0.2298676078102024    0.2293276924399772    0.2287884960620223    0.2282496138723438
   0.2277106014432125    0.2271709860591606    0.2266302527085217    0.2260878656755388
   0.2255432420159117    0.2249957730094457    0.2244448114615449    0.2238897230134726
   0.2233298737664908    0.2227647128623821    0.2221938197581542    0.2216170921811074
   0.2210349107245168    0.2204485251074205    0.2198605172477429    0.2192755866578182
   0.2187015156056843    0.2181502964414982    0.2176390252121077    0.2171895847218034
   0.2168265747471482    0.2165724713000770    0.2164426370749656    0.2164423380739889
   0.3800581519228908    0.3808915781457131    0.3813556667788091    0.3813788048867304
   0.3809487925130980    0.3800964831119094    0.3788769714968976    0.3773534457268790
   0.3755866181196361    0.3736294545820504    0.3715257044208075    0.3693105432874095
   0.3670119902880962    0.3646524596359772    0.3622499834185386    0.3598192986777688
   0.3573725510025710    0.3549199010943146    0.3524698541636846    0.3500295760570747
   0.3476051010429493    0.3452015320939185    0.3428231989953562    0.3404737016916197
   0.3381560065674645    0.3358725210173147    0.3336252788709638    0.3314158240581115
   0.3292453186285236    0.3271145600767287    0.3250241725989847    0.3229743986433934
   0.3209652797066464    0.3189966462392167    0.3170683224448429    0.3151798605391851
   0.3133307854421628    0.3115204533627485    0.3097482027249255    0.3080132184935173
   0.3063147268154892    0.3046517787733938    0.3030235409825521    0.3014291362286408
   0.2998676945515790    0.2983382163472592    0.2968398650776052    0.2953717280307421
   0.2939328891943497    0.2925224420439120    0.2911396262269862    0.2897836107250501
   0.2884536532462775    0.2871489962923013    0.2858689153653962    0.2846127066788644
   0.2833797110499111    0.2821692288043928    0.2809806529321019    0.2798133850534239
   0.2786668227538356    0.2775403974567813    0.2764335706854672    0.2753457911013605
   0.2742765487779512    0.2732253499429275    0.2721916932370294    0.2711751176444889
   0.2701751678395563    0.2691913961940495    0.2682233723729366    0.2672706809431730
   0.2663329063615558    0.2654096662261874    0.2645005607569194    0.2636052096582354
   0.2627232453305038    0.2618543153906857    0.2609980621124523    0.2601541555135948
   0.2593222612598564    0.2585020689423829    0.2576932547981649    0.2568955083365481
   0.2561085267825022    0.2553320276122078    0.2545657187581729    0.2538093318138973
   0.2530626002860876    0.2523252729299714    0.2515970935830903    0.2508778187376283
   0.2501672085362945    0.2494650393549508    0.2487710822978952    0.2480851227580494
   0.2474069484377782    0.2467363552099420    0.2460731354761571    0.2454170884734505
   0.2447680142163927    0.2441257206592999    0.2434900141055443    0.2428607059140496
   0.2422376092007277    0.2416205390544507    0.2410093112226916    0.2404037414890455
   0.2398036449730743    0.2392088360562455    0.2386191287925565    0.2380343332686103
   0.2374542585201654    0.2368787073479540    0.2363074841351618    0.2357403835035255
   0.2351771959583058    0.2346176997119063    0.2340616709175528    0.2335088694668629
   0.2329590483604525    0.2324119422128695    0.2318672839189649    0.2313247824065662
   0.2307841356342376    0.2302450130032549    0.2297070777256419    0.2291699599906218
   0.2286332771789301    0.2280966149997573    0.2275595604581735    0.2270216677187577
   0.2264824925834680    0.2259415723443160    0.2253984936486141    0.2248528683289440
   0.2243044308384518    0.2237530690364686    0.2231990149647523    0.2226429743034269
   0.2220864665158348    0.2215321880494838    0.2209846273581642    0.2204507975612103
   0.2199410216671779    0.2194696073119451    0.2190546153863867    0.2187167322199189
   0.2184761858199880    0.2183498040730298    0.2183494730419496    0.3852497848885865
   0.3860851788722137    0.3865510907073100    0.3865764782619338    0.3861494925733066
   0.3853010139269841    0.3840858251701281    0.3825665728867266    0.3808033343073936
   0.3788484156297255    0.3767448920008976    0.3745272447778000    0.3722228071080628
   0.3698533654227236    0.3674364394601072    0.3649864074346506    0.3625152223065441
   0.3600330155844338    0.3575483990373060    0.3550687605632572    0.3526004365393438
   0.3501488932838591    0.3477188519738480    0.3453143249391451    0.3429386909998887
   0.3405947678215404    0.3382849767131223    0.3360112338803735    0.3337750483031535
   0.3315775457499666    0.3294196473688175    0.3273018706715251    0.3252245049272575
   0.3231876098917457    0.3211912036849691    0.3192350127521630    0.3173187150034890
   0.3154418062156358    0.3136037389484040    0.3118038013702542    0.3100413076357910
   0.3083153866335245    0.3066252612550220    0.3049701056389442    0.3033490885879077
   0.3017612432719067    0.3002057549363508    0.2986817289837725    0.2971882580246785
   0.2957244430640450    0.2942895192811525    0.2928826478338155    0.2915030751703669
   0.2901500320330637    0.2888227756352747    0.2875205848493024    0.2862427807584141
   0.2849886428034186    0.2837575406775458    0.2825488530307871    0.2813619524943485
   0.2801962465282993    0.2790511720123141    0.2779261523112158    0.2768206528929579
   0.2757341552826972    0.2746661336022173    0.2736161028453701    0.2725835843153342
   0.2715681064422958    0.2705692170534587    0.2695864783577291    0.2686194533695508
   0.2676677382037989    0.2667309141425362    0.2658085813758877    0.2649003542330847
   0.2640058614233128    0.2631247287011918    0.2622566089608003    0.2614011518845159
   0.2605580306312755    0.2597269089274234    0.2589074628352108    0.2580993775341578
   0.2573023574159098    0.2565160998412783    0.2557403247291840    0.2549747552492924
   0.2542191287986013    0.2534731815186600    0.2527366609502100    0.2520093196500960
   0.2512909251901811    0.2505812426438398    0.2498800501394524    0.2491871296761246
   0.2485022706032809    0.2478252630490918    0.2471559029082246    0.2464939884060885
   0.2458393244011042    0.2451917171304264    0.2445509764600151    0.2439169158068423
   0.2432893495952777    0.2426680969060810    0.2420529758106900    0.2414438058159804
   0.2408404046729826    0.2402425935390084    0.2396501887817850    0.2390630085393699
   0.2384808646558975    0.2379035754846266    0.2373309497080284    0.2367627955770350
   0.2361989093644334    0.2356390908367602    0.2350831243629011    0.2345307926145129
   0.2339818620781262    0.2334361052061502    0.2328932737188100    0.2323531161945695
   0.2318153572002736    0.2312797260523467    0.2307459256563415    0.2302136585201155
   0.2296826050592514    0.2291524631806865    0.2286229109788728    0.2280936473883026
   0.2275643688293505    0.2270348436111636    0.2265048817630298    0.2259744356056644
   0.2254436173977229    0.2249128803788464    0.2243831155579082    0.2238559433908277
   0.2233339896096807    0.2228213669184921    0.2223242318848744    0.2218513565170501
   0.2214146894661973    0.2210292611807941    0.2207127535621932    0.2204836902737180
   0.2203601272387188    0.2203597599550833    0.3904618850836886    0.3912992543493454
   0.3917675171263156    0.3917961316126856    0.3913736676995000    0.3905311332516574
   0.3893230197823685    0.3878113437633703    0.3860553947410373    0.3841066809606728
   0.3820075317195370    0.3797917326228724    0.3774859686358888    0.3751114318079311
   0.3726851356685564    0.3702210633843474    0.3677309105811201    0.3652246902796644
   0.3627110305357206    0.3601974512210669    0.3576905151542044    0.3551959884419539
   0.3527189375226586    0.3502637547075229    0.3478342107535407    0.3454335246435109
   0.3430645033405879    0.3407294422312744    0.3384302067746881    0.3361682667296952
   0.3339448557878930    0.3317607865822321    0.3296166144441435    0.3275126496190727
   0.3254491225946183    0.3234259543981670    0.3214429937224267    0.3194998943716010
   0.3175962390097158    0.3157314350455052    0.3139048988843680    0.3121158511724993
   0.3103635832120553    0.3086473320580455    0.3069663157994844    0.3053196100553738
   0.3037064306318568    0.3021259089171828    0.3005771535940341    0.2990592797556645
   0.2975715242934526    0.2961130458690774    0.2946830848632224    0.2932808644893378
   0.2919056279134217    0.2905566400027790    0.2892332055890285    0.2879345859384965
   0.2866601302606965    0.2854091964094997    0.2841811343992436    0.2829753295107632
   0.2817911958934941    0.2806281330761550    0.2794855834955808    0.2783630052078706
   0.2772598490879986    0.2761756071579246    0.2751097784249082    0.2740618682457362
   0.2730314035176712    0.2720179248545564    0.2710209746012386    0.2700401280476923
   0.2690749482266947    0.2681250164409304    0.2671899295273288    0.2662692978654089
   0.2653627312476396    0.2644698660211047    0.2635903364172081    0.2627237996884928
   0.2618699075456680    0.2610283231255507    0.2601987200087597    0.2593807900347578
   0.2585742204925877    0.2577787202230564    0.2569940025591549    0.2562197940919561
   0.2554558238473739    0.2547018310514428    0.2539575612381861    0.2532227738127845
   0.2524972285074425    0.2517806969057106    0.2510729560552731    0.2503737895496858
   0.2496829859399571    0.2490003385150553    0.2483256444990818    0.2476587064598253
   0.2469993315332355    0.2463473290566249    0.2457025137969522    0.2450647005524492
   0.2444337128682194    0.2438093721927379    0.2431915036881863    0.2425799296202953
   0.2419744796955467    0.2413749778032493    0.2407812526869906    0.2401931265258945
   0.2396104330000908    0.2390329958963389    0.2384606426243857    0.2378931883593989
   0.2373304577564672    0.2367722601117260    0.2362184086334551    0.2356687014981635
   0.2351229505516710    0.2345809486244591    0.2340424935342351    0.2335073614320108
   0.2329753438422310    0.2324462094422538    0.2319197381090841    0.2313956930814504
   0.2308738686110126    0.2303540461395829    0.2298360435717614    0.2293196837810179
   0.2288048760423302    0.2282915760521861    0.2277798893601786    0.2272700733618211
   0.2267627038967928    0.2262587463031851    0.2257597962029747    0.2252682950494337
   0.2247878948771154    0.2243239110186368    0.2238837357658476    0.2234773651328900
   0.2231174195741026    0.2228192304396861    0.2225999772882458    0.2224787209232117
   0.2224783136390216    0.3956949105046578    0.3965342626697777    0.3970052108599189
   0.3970376817153058    0.3966208288960372    0.3957859561895717    0.3945873217512285
   0.3930862508925126    0.3913411163847829    0.3894024895573317    0.3873118513647508
   0.3851022449576230    0.3827997047241377    0.3804248470972786    0.3779941890290807
   0.3755213071021104    0.3730175966283742    0.3704928896721512    0.3679557512650193
   0.3654137535620469    0.3628736073026920    0.3603413111667882    0.3578222208297504
   0.3553210663440192    0.3528419808209026    0.3503885648401579    0.3479640024420392
   0.3455709656283303    0.3432116824284480    0.3408879748530361    0.3386014035621105
   0.3363530907898498    0.3341438769073442    0.3319743398456795    0.3298449427207192
   0.3277558190543574    0.3257070078762942    0.3236983382640399    0.3217295408862981
   0.3198001580909950    0.3179097243132462    0.3160575659001777    0.3142430563411720
   0.3124655077211174    0.3107241989242001    0.3090182584877216    0.3073469424254460
   0.3057094169929294    0.3041048149185622    0.3025322727743686    0.3009910358968887
   0.2994802667875176    0.2979992051013541    0.2965470717710075    0.2951231002767146
   0.2937265458453019    0.2923567005446243    0.2910128109803637    0.2896942087457660
