2
101 54 1
   0.0984109570498589    0.0979694088387066    0.0975558803138647    0.0971681579137851
   0.0968053090439664    0.0964653387713103    0.0961473596227557    0.0958493868999259
   0.0955706732503671    0.0953092220578802    0.0950644403705208    0.0948337239919253
   0.0946166903231735    0.0944098152911635    0.0942124951176961    0.0940195249847063
   0.0938280328380294    0.0936304488193902    0.6735328302020115    0.6657963938176874
   0.6567010342689731    0.6465204989829150    0.6355026352235322    0.6238408355287612
   0.6116945882929098    0.5991768574510028    0.5863668871924397    0.5733170331280183
   0.5600609903034908    0.5466269956571349    0.5330347131025865    0.5193113376998140
   0.5054727865502467    0.4915480748244010    0.4775634996148828    0.4635575306636674
   0.4495546413114095    0.4355882368462482    0.4216891868325232    0.4078979944709431
   0.3942458517814686    0.3807704755371124    0.3675054102495278    0.3544884351198548
   0.3417467603328966    0.3293089735188618    0.3171989037872098    0.3054410326843306
   0.2940529263493717    0.2830513375933092    0.2724488682617123    0.2622558845151242
   0.2524787279886858    0.2431211390179368    0.2341842180660710    0.2256660899950674
   0.2175638432219502    0.2098710775193356    0.2025802945849426    0.1956807243658009
   0.1891626990671634    0.1830138301359909    0.1772212568218998    0.1717705710429859
   0.1666472945570465    0.1618365529856842    0.1573231106363847    0.1530918032459393
   0.1491272465110275    0.1454142858009350    0.1419381085490418    0.1386838629548292
   0.1356380238810919    0.1327862314259253    0.1301161655000529    0.1276143022334010
   0.1252702844057130    0.1230719198557540    0.1210100179603622    0.1190737982959254
   0.1172554521280502    0.1155461910308333    0.1139389971742001    0.1124266777171610
   0.1110028681324034    0.1096621620635669    0.1083988441028349    0.1072087016334937
   0.1060864682630544    0.1050290221461525    0.1040315928351229    0.1030918207333286
   0.1022052354050030    0.1013700665237143    0.1005823156520184    0.0998406191455788
   0.0991413702092674    0.0984834003177506    0.0978635135075029    0.0972807359539116
   0.0967321672095408    0.0962168992033406    0.0957323069910599    0.0952775790847225
   0.0948503253597246    0.0944497357545979    0.0940736799287367    0.0937213465065956
   0.0933906679722100    0.0930809143518518    0.0927900472718971    0.0925174627172056
   0.0922605656054154    0.0920189291328954    0.0917890570086046    0.0915702981784275
   0.0913574441079404    0.0911476786376967    0.0909341693355562    0.6803460799327588
   0.6725387421043241    0.6633735718910976    0.6531146682978806    0.6420068158680243
   0.6302392171187576    0.6179718385320556    0.6053197178025747    0.5923654547462396
   0.5791663285603855    0.5657584631985910    0.5521733388076618    0.5384317140150120
   0.5245627516358562    0.5105816371318359    0.4965174569718748    0.4823956124302769
   0.4682542650848967    0.4541161945290261    0.4400135548483670    0.4259760955905240
   0.4120433561799340    0.3982460014672653    0.3846212139024170    0.3712024950842261
   0.3580274152643679    0.3451237119884941    0.3325202262486200    0.3202414024522338
   0.3083119972559559    0.2967504881247791    0.2855742646346948    0.2747967468070804
   0.2644290409304561    0.2544783913686356    0.2449493193408318    0.2358436804992040
   0.2271602641071754    0.2188967151199515    0.2110471315040701    0.2036044824833942
   0.1965583870458985    0.1898993215408243    0.1836149827159895    0.1776925441359845
   0.1721175468103233    0.1668753318303500    0.1619507143871947    0.1573280291318662
   0.1529916483083020    0.1489257161785068    0.1451145408238947    0.1415427202874888
   0.1381948321107799    0.1350568970966302    0.1321141720203245    0.1293538907070360
   0.1267623087542195    0.1243286745764828    0.1220409168460674    0.1198895400717756
   0.1178641310071508    0.1159565592825212    0.1141586079532168    0.1124630364322398
   0.1108632983902536    0.1093527622413366    0.1079266461922651    0.1065790666116380
   0.1053063910475939    0.1041032174057547    0.1029668400181298    0.1018924466689825
   0.1008779733978336    0.0999189284401059    0.0990136615476394    0.0981581727094420
   0.0973511457203853    0.0965889670926923    0.0958704357345498    0.0951923766191121
   0.0945537540024479    0.0939517084325360    0.0933852087274230    0.0928516786102237
   0.0923501756350292    0.0918783648540267    0.0914353012885798    0.0910189293898017
   0.0906283198811387    0.0902614905650002    0.0899175967804470    0.0895946428850446
   0.0892919320472707    0.0890068464740706    0.0887388710497432    0.0884844565984446
   0.0882428749576154    0.0880088848433028    0.0877797070860120    0.0875496326221967
   0.6871096453096666    0.6792317215133258    0.6699990916096223    0.6596695371733654
   0.6484837165349077    0.6366270872248743    0.6242581405109351    0.6114926799207353
   0.5984152967429086    0.5850866171471764    0.5715451322559701    0.5578246978022680
   0.5439477605653691    0.5299450704067488    0.5158317398813281    0.5016369261304339
   0.4873855268850599    0.4731154998500872    0.4588480774525881    0.4446142355843561
   0.4304426513923257    0.4163718873721250    0.4024320522484554    0.3886597120582350
   0.3750883047852148    0.3617550963246171    0.3486883555205767    0.3359170666315147
   0.3234663426432834    0.3113611136602197    0.2996208356204543    0.2882634771872621
   0.2773033374382106    0.2667522426299851    0.2566183614814577    0.2469070565062612
   0.2376209495592682    0.2287596259834577    0.2203212418256519    0.2123005649008529
   0.2046909289401031    0.1974824890793021    0.1906657585584160    0.1842286545275920
   0.1781582423642357    0.1724400396599439    0.1670591123951487    0.1619998731225234
   0.1572462622653393    0.1527820229653998    0.1485909947540825    0.1446567404645216
   0.1409635960279345    0.1374954495686058    0.1342382273179148    0.1311767463227624
   0.1282982267934480    0.1255887797612035    0.1230376401815746    0.1206329835309970
   0.1183653548879609    0.1162248563153721    0.1142032941943491    0.1122931254654359
   0.1104870569363641    0.1087792303903064    0.1071628144100947    0.1056336191181433
   0.1041855769753996    0.1028155590358293    0.1015179533553176    0.1002903693505044
   0.0991278508275268    0.0980285283969387    0.0969877808307500    0.0960039863766003
   0.0950730435098058    0.0941936074177698    0.0933619731895160    0.0925768479674556
   0.0918350084169925    0.0911353108094956    0.0904748817895566    0.0898525319570649
   0.0892656885373506    0.0887132484454386    0.0881928939363881    0.0877035209382942
   0.0872431197045224    0.0868106296073756    0.0864041455208809    0.0860227223926705
   0.0856644382934159    0.0853285570007215    0.0850125073001604    0.0847157542694564
   0.0844347440005486    0.0841686329683266    0.0839121205347150    0.0836625062762553
   0.0834156365243374    0.6938211436368291    0.6858725990661030    0.6765751639684853
   0.6661805842874153    0.6549264338981885    0.6429932818675079    0.6305380402652394
   0.6176759778247578    0.6044926633592272    0.5910512321663031    0.5773916512759701
   0.5635501167586626    0.5495502993475287    0.5354248905304623    0.5211887763421822
   0.5068715968294061    0.4924977701923308    0.4781053522035795    0.4637140231576147
   0.4493537493269388    0.4350521081502737    0.4208468182329037    0.4067672892900102
   0.3928495266180893    0.3791267729420971    0.3656360822963287    0.3524060632727820
   0.3394659093664977    0.3268412566127252    0.3145573091980836    0.3026343438347475
   0.2910909763674415    0.2799422860171064    0.2692008783763051    0.2588757815907854
   0.2489732456536570    0.2394966688195714    0.2304464522385709    0.2218213703818691
   0.2136168435522955    0.2058266983786326    0.1984415426294763    0.1914521301101995
   0.1848465363301232    0.1786118650426314    0.1727335624425039    0.1671964714491714
   0.1619847221088135    0.1570818289205885    0.1524711902827549    0.1481361169671817
   0.1440599407449708    0.1402264957895935    0.1366196041884894    0.1332247175427035
   0.1300268280895050    0.1270128143221315    0.1241691603303972    0.1214847516062399
   0.1189482475669754    0.1165499628952290    0.1142805732957928    0.1121316092569861
   0.1100960299874755    0.1081663413829050    0.1063371802582345    0.1046014467047112
   0.1029553428401178    0.1013926219543881    0.0999105661880935    0.0985034148259933
   0.0971690705930973    0.0959025293401517    0.0947021705589313    0.0935633669760288
   0.0924845956244549    0.0914617901407849    0.0904936471771199    0.0895765396162922
   0.0887091051410963    0.0878882328600706    0.0871126534003897    0.0863796594756819
   0.0856878443062166    0.0850347952367567    0.0844191574148412    0.0838387885391057
   0.0832923264886507    0.0827779344231910    0.0822943062258234    0.0818397584458091
   0.0814130885791401    0.0810125453086439    0.0806371195108241    0.0802845071869413
   0.0799537436869897    0.0796416266459331    0.0793465971678349    0.0790640638935889
   0.0787911101565101    0.0785263735221099    0.7004782720477261    0.6924595565431847
   0.6830988907801381    0.6726437493394546    0.6613277473482075    0.6493276228653727
   0.6367975310170837    0.6238519768803568    0.6105766387337773    0.5970362676776955
   0.5832720150180347    0.5693216297540868    0.5552101941860670    0.5409718355296582
   0.5266216316553048    0.5121896012360109    0.4976999768174241    0.4831910478437526
   0.4686809999885905    0.4541988685029588    0.4397711554867115    0.4254348450875314
   0.4112185739598050    0.3971577740687155    0.3832854483900287    0.3696384872785247
   0.3562457387327111    0.3431365093246672    0.3303369728416940    0.3178725312311872
   0.3057642849929277    0.2940313688302750    0.2826896747845661    0.2717524885263822
   0.2612297201249629    0.2511284379098676    0.2414528468133756    0.2322041348174406
   0.2233817271323755    0.2149817297843362    0.2069984660052228    0.1994229802010603
   0.1922463254969030    0.1854567717547513    0.1790414902834739    0.1729858094214133
   0.1672744941158545    0.1618913298832826    0.1568196185781318    0.1520423031261262
   0.1475424587485548    0.1433030683839547    0.1393077825128945    0.1355402671542112
   0.1319857441334628    0.1286292859078329    0.1254576589403947    0.1224576761102817
   0.1196180270718588    0.1169278273259674    0.1143773441585308    0.1119578634026974
   0.1096608251577746    0.1074797447578935    0.1054071436452161    0.1034382263282206
   0.1015658067164544    0.0997865064931094    0.0980940324797474    0.0964860685782404
   0.0949567557377005    0.0935042304137448    0.0921234260993428    0.0908128909760520
   0.0895679248667846    0.0883870102569110    0.0872660234963217    0.0862036155304899
   0.0851961355713298    0.0842420764395473    0.0833383437466236    0.0824834841229524
   0.0816748721974210    0.0809108386666221    0.0801890588667614    0.0795078907876123
   0.0788653093456612    0.0782596682776804    0.0776892621117259    0.0771525301406332
   0.0766479996480462    0.0761742336465225    0.0757296846701559    0.0753131294357230
   0.0749225910517934    0.0745567302147742    0.0742127195589950    0.0738882794302112
   0.0735794830631579    0.0732831331349276    0.0730010516303305    0.7070788105112014
   0.6989902858843937    0.6895677427264051    0.6790545758462022    0.6676813144203142
   0.6556203009160477    0.6430233638402794    0.6300034883843735    0.6166461641065375
   0.6030172038838416    0.5891584148274958    0.5751088894536821    0.5608946323236140
   0.5465513319331426    0.5320939808884795    0.5175532832280223    0.5029532500586239
   0.4883326908278904    0.4737082143721827    0.4591080472637442    0.4445576084440194
   0.4300933010957719    0.4157429114017838    0.4015413345973805    0.3875212836516447
   0.3737195546869521    0.3601651283822629    0.3468874218586740    0.3339130482467583
   0.3212676431785160    0.3089730146268843    0.2970488213897737    0.2855116336685552
   0.2743754402978688    0.2636508985700606    0.2533459394182060    0.2434654660729515
   0.2340115133840762    0.2249840722581389    0.2163800174079063    0.2081941264815783
   0.2004179596781685    0.1930428420717118    0.1860573543297338    0.1794487025655104
   0.1732022691879319    0.1673027127580164    0.1617337033040296    0.1564782565535843
   0.1515191374242698    0.1468391326383581    0.1424211621789745    0.1382486233894571
   0.1343052454271159    0.1305759970806604    0.1270461795081870    0.1237024497587396
   0.1205319908538371    0.1175233280051253    0.1146660082406590    0.1119502901107866
   0.1093679843198483    0.1069104658114705    0.1045716889796749    0.1023442163081148
   0.1002236825315081    0.0982028376443541    0.0962785942765321    0.0944446605032693
   0.0926990315318222    0.0910358097559512    0.0894533284539793    0.0879465465976883
   0.0865141802490573    0.0851515481406056    0.0838571521548023    0.0826269122517727
   0.0814594339757920    0.0803511504474815    0.0793003784531198    0.0783041618705438
   0.0773607867406249    0.0764678453987330    0.0756232916759836    0.0748250450481935
   0.0740710349658101    0.0733595301539121    0.0726884539589985    0.0720564112744407
   0.0714614552042721    0.0709024578864499    0.0703776348859826    0.0698856627055273
   0.0694249820272381    0.0689938076772293    0.0685902772577003    0.0682117604014220
   0.0678551888773994    0.0675175027689896    0.0671953276363104    0.0668939412383735
   0.7136206244734151    0.7054625997282391    0.6959786594140976    0.6854089854012847
   0.6739805991758899    0.6618623707114707    0.6492032848656156    0.6361150918734331
   0.6226825622395867    0.6089722898141710    0.5950264009367655    0.5808849180713058
   0.5665746620135476    0.5521325165232360    0.5375735155624060    0.5229289471612433
   0.5082227698047028    0.4934944982319707    0.4787590921100590    0.4640440359700884
   0.4493736646567220    0.4347839907330089    0.4203018557255929    0.4059616886865187
   0.3917958480166756    0.3778411724373808    0.3641266403081919    0.3506817648560920
   0.3375335619885582    0.3247078490894959    0.3122271368871628    0.3001114884211545
   0.2883781458684802    0.2770416655967047    0.2661134661331436    0.2556021947825943
   0.2455135057237033    0.2358501608982122    0.2266127748274728    0.2177988890880806
   0.2094038691946166    0.2014196917113478    0.1938380986897271    0.1866479040227717
   0.1798365438321010    0.1733894184121756    0.1672913038398304    0.1615257079137790
   0.1560756240249678    0.1509235898618321    0.1460523676847161    0.1414447618521597
   0.1370841241321437    0.1329541953504344    0.1290398390317304    0.1253265271994823
   0.1218008911661018    0.1184504177491724    0.1152635180867652    0.1122301068767417
   0.1093404620039865    0.1065868487823180    0.1039606229680812    0.1014561295722751
   0.0990660244192481    0.0967863410797586    0.0946098239530408    0.0925336532196417
   0.0905515959184139    0.0886619401844964    0.0868587998424754    0.0851406833228663
   0.0835026168199470    0.0819434659165838    0.0804585803619405    0.0790464468870939
   0.0777030318160942    0.0764268730141263    0.0752144736487763    0.0740639536635415
   0.0729724749824490    0.0719380530467318    0.0709584636850656    0.0700312689790290
   0.0691545925194254    0.0683259225693294    0.0675437777264292    0.0668056365658380
   0.0661103774791428    0.0654556703856707    0.0648407350169947    0.0642634943636406
   0.0637229209263144    0.0632172427093846    0.0627450077533659    0.0623039583451579
   0.0618916722815553    0.0615041233126864    0.0611385352484090    0.0607905931812549
   0.0604681712188828    0.7201016671365489    0.7118745061346177    0.7023294656331242
   0.6917033968639918    0.6802204033385171    0.6680458891095340    0.6553265124939647
   0.6421726241989683    0.6286683620615077    0.6148807607501195    0.6008520406513519
   0.5866229256136941    0.5722207718026087    0.5576836586424589    0.5430263928869642
   0.5282809877938340    0.5134713000374609    0.4986378178490787    0.4837937107264803
   0.4689657984207032    0.4541773273428850    0.4394640719649420    0.4248519112114948
   0.4103748441416397    0.3960649076401780    0.3819590174021099    0.3680861367138218
   0.3544758268316849    0.3411555117991014    0.3281511370728555    0.3154859174622805
   0.3031802604066202    0.2912520089208851    0.2797162371664886    0.2685850245955845
   0.2578677373350793    0.2475706441628731    0.2376972911309540    0.2282487662208160
   0.2192234022603499    0.2106170369894480    0.2024222258719376    0.1946309991698752
   0.1872326201808888    0.1802146716329343    0.1735628441454211    0.1672619517315036
   0.1612956109428557    0.1556467456284361    0.1502979305814259    0.1452318471722709
   0.1404313928173926    0.1358798323339081    0.1315610743934975    0.1274598564730828
   0.1235618565585853    0.1198537158939781    0.1163232092747719    0.1129587698689659
   0.1097505491801194    0.1066890224009444    0.1037667467622316    0.1009753005257728
   0.0983091786565680    0.0957613723997278    0.0933279785461307    0.0910019831019672
   0.0887804046699175    0.0866572345412231    0.0846305808467265    0.0826946091147209
   0.0808476049030940    0.0790845883281257    0.0774042362114204    0.0758016511792409
   0.0742751769996748    0.0728205055534773    0.0714361582835419    0.0701182816419171
   0.0688650345926276    0.0676732877389724    0.0665411653944692    0.0654661617590391
   0.0644459453125938    0.0634784666792928    0.0625613769439421    0.0616931107788963
   0.0608713386539083    0.0600950260898713    0.0593621413323824    0.0586723952567655
   0.0580238265909667    0.0574160115136426    0.0568471663193862    0.0563170568613277
   0.0558228093416307    0.0553635989638471    0.0549341733808028    0.0545348778326819
   0.0541617706799631    0.0538300855502165    0.7265199813779160    0.7182255737051573
   0.7086190527335918    0.6979353207849593    0.6863960492471749    0.6741639012831135
   0.6613833433627007    0.6481637146577992    0.6345883096629433    0.6207246922914024
   0.6066148265637363    0.5923000037537650    0.5778079009768801    0.5631776932913117
   0.5484238324792094    0.5335790215139723    0.5186670676562972    0.5037296875566983
   0.4887780667920134    0.4738384372543853    0.4589329088862291    0.4440972697921933
   0.4293563161044220    0.4147437570286037    0.4002912493006469    0.3860360461835274
   0.3720068821832621    0.3582334242967384    0.3447434468470806    0.3315630484305549
   0.3187161173939326    0.3062233408965637    0.2941031262971616    0.2823709903732159
   0.2710396296511474    0.2601189793505054    0.2496159518655853    0.2395347052176398
   0.2298768684619001    0.2206414325906042    0.2118248459083014    0.2034200804606708
   0.1954196409180275    0.1878131385626864    0.1805884993784111    0.1737316654429390
   0.1672277168890144    0.1610603386665848    0.1552126238718231    0.1496671213336632
   0.1444067149106671    0.1394143640101324    0.1346734328008943    0.1301679486242451
   0.1258826499527014    0.1218033787780455    0.1179168182531306    0.1142109664166485
   0.1106742463070248    0.1072970000670443    0.1040697860315459    0.1009853347990846
   0.0980352886616981    0.0952141391894383    0.0925149885966886    0.0899337956965316
   0.0874635992986242    0.0851010859149233    0.0828403730108852    0.0806792722164316
   0.0786120505929915    0.0766367231165012    0.0747484668991905    0.0729457840693143
   0.0712237679091916    0.0695806594997367    0.0680121404758602    0.0665167697340160
   0.0650905583883719    0.0637317414922772    0.0624370668214966    0.0612047952515784
   0.0600322361766514    0.0589171766424461    0.0578574394071631    0.0568508406993927
   0.0558957260201337    0.0549899546124900    0.0541325496931242    0.0533217815605411
   0.0525578036111886    0.0518387897054351    0.0511648930520088    0.0505343760704183
   0.0499482422334500    0.0494030975533044    0.0488997269673904    0.0484315409805761
   0.0480015975825185    0.0476054553192943    0.0472640019773901    0.7328737013158321
   0.7245135167803398    0.7148449272288778    0.7041014288730529    0.6925029578131005
   0.6802100676180545    0.6673654888476911    0.6540777228408096    0.6404294492019023
   0.6264886390903059    0.6122969835554327    0.5978961116921314    0.5833138917869918
   0.5685905366727642    0.5537399562965657    0.5387956011364924    0.5237812143974668
   0.5087399891204707    0.4936809446171729    0.4786297536326192    0.4636073870017639
   0.4486497996266207    0.4337807057380716    0.4190335607569806    0.4044397529047318
   0.3900369106141922    0.3758535742833742    0.3619194111847301    0.3482626414332957
   0.3349093994190654    0.3218843705583734    0.3092084038823013    0.2969004868814131
   0.2849764706687943    0.2734496316028424    0.2623304150547427    0.2516262437055486
   0.2413419100131712    0.2314793991858682    0.2220384706391004    0.2130160091691416
   0.2044055731960081    0.1961999421371623    0.1883892888341210    0.1809617196127442
   0.1739036836432800    0.1672004414635066    0.1608359400716127    0.1547933973898233
   0.1490554471709073    0.1436053228311107    0.1384261103406822    0.1335014120719626
   0.1288152699390026    0.1243526251907291    0.1200992945349909    0.1160421679160881
   0.1121691450351020    0.1084688413234171    0.1049314752129005    0.1015479036090939
   0.0983106411954692    0.0952115741481688    0.0922448321769580    0.0894037453333428
   0.0866838186993727    0.0840782211347367    0.0815831145951855    0.0791927909491538
   0.0769046659336680    0.0747130989268518    0.0726158356563575    0.0706081518926994
   0.0686884204168779    0.0668516250858976    0.0650959717926193    0.0634170113586778
   0.0618134523687988    0.0602810284501237    0.0588182242304953    0.0574215304579680
   0.0560895561033906    0.0548192858316771    0.0536088550852060    0.0524558396963398
   0.0513584352898609    0.0503148223953875    0.0493232229061669    0.0483827075113641
   0.0474919722604986    0.0466516816090405    0.0458602491859124    0.0451185466221648
   0.0444249480046126    0.0437817780881006    0.0431851799820318    0.0426374657355268
   0.0421306537331976    0.0416701937116515    0.0412510708285387    0.0408987318526596
   0.7391610535310189    0.7307368198191155    0.7210052122848035    0.7101989288203518
   0.6985371157107951    0.6861787502569300    0.6732654531088265    0.6599052298828763
   0.6461802196084204    0.6321590671384660    0.6178828970193195    0.6033937627525894
   0.5887194342641039    0.5739012308622140    0.5589522763697293    0.5439068448200870
   0.5287885673799597    0.5136424805476395    0.4984751064761896    0.4833116612575241
   0.4681718835382531    0.4530921979250674    0.4380950818330808    0.4232139167008495
   0.4084797742032509    0.3939309818700863    0.3795956392891893    0.3655035144547373
   0.3516832160236127    0.3381609513468262    0.3249622056682626    0.3121079808271560
   0.2996177943182849    0.2875077960953624    0.2757917729677081    0.2644805515991927
   0.2535820759601822    0.2431015975849256    0.2330414850976462    0.2234021008882005
   0.2141808720504797    0.2053718042284696    0.1969680469239543    0.1889602149025472
   0.1813367159472262    0.1740844710587653    0.1671890544461582    0.1606346351265322
   0.1544046791609655    0.1484817713338360    0.1428498116758890    0.1374920847158418
   0.1323924789577255    0.1275349790029884    0.1229048299637654    0.1184878586768957
   0.1142710065806927    0.1102419504139869    0.1063894507418505    0.1027036941072826
   0.0991756908892992    0.0957976830060791    0.0925616919742736    0.0894614976665735
   0.0864904690789089    0.0836435574758625    0.0809139552710452    0.0782972761331952
   0.0757879328711304    0.0733828807723361    0.0710766246023829    0.0688665766650205
   0.0667481852070984    0.0647195815041621    0.0627757477798622    0.0609147216777743
   0.0591320660280785    0.0574265127594822    0.0557936793505457    0.0542321778630859
   0.0527384096476192    0.0513112432991904    0.0499474667956933    0.0486454735305299
   0.0474027095628622    0.0462177107313395    0.0450885578121373    0.0440137984639225
   0.0429925937908519    0.0420240823998581    0.0411094337567536    0.0402473396184024
   0.0394393472026975    0.0386839993764164    0.0379849435265004    0.0373380382986487
   0.0367472127753512    0.0362034736749391    0.0357144479406966    0.0352746360479846
   0.0349130801358676    0.7453803579544778    0.7368938275586716    0.7270978437837901
   0.7162252731328669    0.7044949432059882    0.6920653055969258    0.6790772221994921
   0.6656387159652046    0.6518316409206162    0.6377253366443507    0.6233604392321463
   0.6087792486136999    0.5940094304233086    0.5790933329633874    0.5640431636259570
   0.5488940231513290    0.5336694631130920    0.5184166262022637    0.5031393097532365
   0.4878622721859956    0.4726040207152332    0.4574016092998284    0.4422762781012768
   0.4272613747376778    0.4123877892272747    0.3976945841256943    0.3832094604782920
   0.3689621760086164    0.3549818936710836    0.3412946836516982    0.3279270662360443
   0.3149000509322375    0.3022337941667106    0.2899445501578264    0.2780466648531111
   0.2665512267520668    0.2554666649680896    0.2447986185079504    0.2345497239277732
   0.2247209442228784    0.2153101228277704    0.2063118293142117    0.1977193862220830
   0.1895239660308866    0.1817141166897263    0.1742774195522902    0.1671996442098890
   0.1604652705170535    0.1540579580563720    0.1479601673609741    0.1421567541757309
   0.1366311984117748    0.1313678463109180    0.1263503821015748    0.1215646746937291
   0.1169963197637167    0.1126324138796562    0.1084600047301074    0.1044682696653514
   0.1006472392487548    0.0969882382911564    0.0934829524359128    0.0901236807012844
   0.0869036904776727    0.0838163773876224    0.0808559172853071    0.0780155484793323
   0.0752903165558760    0.0726748272828909    0.0701655506974648    0.0677572676894190
   0.0654470333690586    0.0632305642860736    0.0611056234488789    0.0590673031284899
   0.0571132918538146    0.0552392718679655    0.0534437666754930    0.0517223014506782
   0.0500734166140960    0.0484933478748370    0.0469810698105254    0.0455327936139987
   0.0441472227042079    0.0428211925137024    0.0415538441171188    0.0403423354358116
   0.0391861143786948    0.0380836569410742    0.0370354314840736    0.0360424561942794
   0.0351046500060634    0.0342240849738849    0.0334004033021135    0.0326396801546566
   0.0319375329858523    0.0313011846421542    0.0307200097535950    0.0302059674673085
   0.0297526690390820    0.0293962774395751    0.7515300284346655    0.7429828723906248
   0.7331210625803729    0.7221779744435735    0.7103733956929871    0.6978654605772789
   0.6847953424355848    0.6712713757617540    0.6573754013624667    0.6431777618791009
   0.6287183791388146    0.6140399724345308    0.5991698251418637    0.5841515292145880
   0.5689960272276796    0.5537393945818135    0.5384050080886278    0.5230426293820896
   0.5076528414590904    0.4922600959222978    0.4768815278905719    0.4615551848568854
   0.4463008529142725    0.4311520747549342    0.4161395152318291    0.4013033310478631
   0.3866705168117356    0.3722709623223668    0.3581343393892510    0.3442866187989362
   0.3307553502083511    0.3175616035476856    0.3047261329840995    0.2922653072611605
   0.2801938998915736    0.2685231884731726    0.2572620668964047    0.2464164124619622
   0.2359891335113839    0.2259816540740323    0.2163922220771255    0.2072159267531711
   0.1984462298576719    0.1900747909501765    0.1820903006942798    0.1744809856254412
   0.1672328425233507    0.1603306203073692    0.1537582000685339    0.1474976176327614
   0.1415351024625309    0.1358543895282400    0.1304403319328939    0.1252761699258839
   0.1203485664810111    0.1156428427646914    0.1111461266161367    0.1068445358120122
   0.1027278617634355    0.0987861002330581    0.0950109017665311    0.0913932453053354
   0.0879257181980578    0.0846010694184346    0.0814125734005559    0.0783534377070568
   0.0754169433361477    0.0725976846544824    0.0698904919213315    0.0672913792049068
   0.0647954168652400    0.0623993080158026    0.0600989171769347    0.0578914857987998
   0.0557721245680653    0.0537380232298370    0.0517849279892154    0.0499109494382215
   0.0481115688392917    0.0463850223790498    0.0447275132826850    0.0431378625863179
   0.0416119472109670    0.0401485075413773    0.0387441105430182    0.0373982558971893
   0.0361075429505124    0.0348720651138488    0.0336899858388586    0.0325629385110170
   0.0314920501994573    0.0304784593781825    0.0295249663904254    0.0286325231873444
   0.0278097605859501    0.0270525572821194    0.0263714178435542    0.0257547815657460
   0.0252194060580419    0.0247578280366112    0.0244133558435333    0.7576085729984037
   0.7490026148205392    0.7390731479505568    0.7280551616966341    0.7161697391974842
   0.7035760391402321    0.6904157985858503    0.6767984157788844    0.6628059686166309
   0.6485099467554267    0.6339496442458450    0.6191680638085422    0.6041921462461641
   0.5890666814621466    0.5738012351102638    0.5584328416453509    0.5429847668036886
   0.5275097171110551    0.5120047708851982    0.4964940556609307    0.4809933376558027
   0.4655418448057632    0.4501578670583798    0.4348751872731643    0.4197244231601373
   0.4047468847566204    0.3899688321914757    0.3754201508845372    0.3611312527996761
   0.3471277411895082    0.3334384536551109    0.3200843575634131    0.3070870082089501
   0.2944626565019691    0.2822265710869612    0.2703900418616115    0.2589624770764260
   0.2479498237754580    0.2373552744081769    0.2271806207631792    0.2174244036846925
   0.2080822828345944    0.1991477169729404    0.1906129063372389    0.1824665360261576
   0.1746975602336303    0.1672921236501895    0.1602352656125796    0.1535110443625073
   0.1471007007429933    0.1409923102569349    0.1351698137096854    0.1296187949292481
   0.1243216437945174    0.1192662635567865    0.1144374168553409    0.1098223609394746
   0.1054057077138512    0.1011783422020014    0.0971302427216854    0.0932535414359960
   0.0895381657784134    0.0859771760202275    0.0825626781481026    0.0792877115620087
   0.0761442450260664    0.0731256735023910    0.0702263186973926    0.0674413551443454
   0.0647663114737371    0.0621966365770192    0.0597285916268686    0.0573581407159486
   0.0550818312172325    0.0528948230130301    0.0507937205715551    0.0487744264461266
   0.0468345027488336    0.0449695096738200    0.0431772142985199    0.0414538506143312
   0.0397978809150056    0.0382048868692211    0.0366733830264490    0.0351996159577261
   0.0337831971696983    0.0324199740703658    0.0311105066202900    0.0298522206690492
   0.0286480821443176    0.0274986431361089    0.0264070720568545    0.0253764027916471
   0.0244101275621599    0.0235195440704063    0.0227022297566194    0.0219734094596825
   0.0213208072814053    0.0207685250255845    0.0203068765158338    0.0199899235996475
   0.7636145941188132    0.7549516715777990    0.7449528323012947    0.7338549764000873
   0.7218820025485808    0.7091942480060586    0.6959352660312715    0.6822157268737166
   0.6681183694228778    0.6537161428994336    0.6390475352991837    0.6241560377789005
   0.6090679762367190    0.5938296200649458    0.5784487644445409    0.5629636035054030
   0.5473971530430872    0.5318057113002095    0.5161822332934827    0.5005507445924766
   0.4849254360452369    0.4693471647528403    0.4538324115283251    0.4384154652133112
   0.4231268644575328    0.4080094727440110    0.3930884171659677    0.3783937279069425
   0.3639565270957054    0.3498020753271422    0.3359604551548952    0.3224526114180074
   0.3093009084076804    0.2965214972855519    0.2841299694395772    0.2721375741131782
   0.2605542276480315    0.2493857854361172    0.2386357635474763    0.2283061906307358
   0.2183958283808821    0.2089008906211217    0.1998147548446007    0.1911301129691403
   0.1828356095206579    0.1749208557906771    0.1673721691014938    0.1601748438196818
   0.1533131145446302    0.1467668682554762    0.1405266084808440    0.1345764602495994
   0.1289027995971314    0.1234868581512802    0.1183181265559376    0.1133806236142081
   0.1086617810887883    0.1041440324394901    0.0998200362058902    0.0956797155143324
   0.0917158259237742    0.0879168808909516    0.0842766044221146    0.0807863248776105
   0.0774387997000092    0.0742243570016166    0.0711367588048690    0.0681702807293235
   0.0653206180699578    0.0625827598121371    0.0599525139732263    0.0574257325533973
   0.0549983550367401    0.0526661035046263    0.0504241880899787    0.0482687577012104
   0.0461958195209924    0.0442023634544605    0.0422840133370689    0.0404380373349501
